seed,size,dimension,clusters,rep,hdbscan_time,dbscan_time,adjusted_rand,hdbscan_min_samples,hdbscan_min_cluster_size,dbscan_epsilon,dbscan_min_samples,dbscan_num_cluster,hdbscan_num_clusters,cluster_rand,new_hdbscan_time,new_dbscan_time
385.0,4000,50,10,4.0,0.280948784901,0.865113821113,1.0,5,5,9.64938565046,8.0,9,9,1.0,0.3398364399326965,0.851105539011769
31.0,8000,10,10,0.0,0.285345070995,0.770804411033,1.0,5,5,4.30491743883,10.0,9,9,1.0,0.3786314590834081,0.659253658959642
752.0,8000,10,50,8.0,0.295090793166,0.388466801029,1.0,5,5,4.65557281236,9.0,49,49,1.0,0.3574278730666265,0.3692329269833863
842.0,8000,10,50,9.0,0.298570971936,0.41386218206,1.0,5,5,4.71035192344,3.0,49,49,1.0,0.42613428295589983,0.31849960691761225
561.0,4000,10,2,6.0,0.306295424933,0.620079062181,1.0,5,5,3.99379747653,1.0,1,1,1.0,0.360859765089117,0.555213766056113
111.0,4000,10,2,1.0,0.312411649851,0.620004449971,1.0,5,5,3.99283616473,10.0,1,1,1.0,0.355026168981567,0.5869741819333285
302.0,8000,10,50,3.0,0.314420802053,0.428259475157,1.0,5,5,4.81851331533,4.0,49,49,1.0,0.4137737159617245,0.3551328950561583
392.0,8000,10,50,4.0,0.315928315977,0.320242987946,0.987271702045,5,5,3.42704875233,1.0,146,48,0.987271702045,0.3702941229566932,0.2762161019491032
482.0,8000,10,50,5.0,0.316940593068,0.445185186109,1.0,5,5,5.32486457096,10.0,49,49,1.0,0.39647716900799423,0.3736884290119633
662.0,8000,10,50,7.0,0.318324110936,0.420971488813,1.0,5,5,5.37688816828,10.0,49,49,1.0,0.40089177794288844,0.3551474360283464
487.0,16000,2,10,5.0,0.319872228196,0.470182880061,0.99931319734,5,5,0.843848685176,10.0,4,4,0.999256027279,0.42917170003056526,0.5293186589842662
651.0,4000,10,2,7.0,0.320217611035,0.580664183944,1.0,5,5,3.66093886807,6.0,1,1,1.0,0.39664632291533053,0.5292763910256326
757.0,16000,2,10,8.0,0.324089552974,0.219474228099,0.985311706731,5,5,0.379503044483,3.0,13,3,0.985587545515,0.39266246499028057,0.22230473696254194
577.0,16000,2,10,6.0,0.324649848044,0.365135258064,0.996256890008,5,5,0.564610901492,6.0,6,6,0.99621072261,0.3747620669892058,0.34056036605034024
847.0,16000,2,10,9.0,0.325524745975,0.178501608083,0.848835157075,5,5,0.275689273257,1.0,281,128,0.805481886145,0.4047219189815223,0.2149967389414087
307.0,16000,2,10,3.0,0.326643909095,0.484312651213,0.997410232243,5,5,0.797765023648,10.0,3,2,0.997334970423,0.38149249099660665,0.4839242020389065
397.0,16000,2,10,4.0,0.326695760014,0.194901666837,0.87650138772,5,5,0.318252585225,10.0,8,120,0.860662341326,0.38501625997014344,0.19617236603517085
37.0,16000,2,10,0.0,0.32692463696,0.188064501854,0.98216105615,5,5,0.298436790296,8.0,7,6,0.983985456006,0.38923329301178455,0.21942752599716187
572.0,8000,10,50,6.0,0.328815273009,0.442440138198,1.0,5,5,5.07413837112,10.0,49,49,1.0,0.3874207619810477,0.3506381689803675
376.0,2000,50,10,4.0,0.329660850111,0.198176027043,1.0,5,5,9.97942296575,8.0,9,9,1.0,0.3226485289633274,0.15474978904239833
201.0,4000,10,2,2.0,0.331095166039,0.622799256118,1.0,5,5,4.02618694773,1.0,1,1,1.0,0.3572508239885792,0.5528516159392893
32.0,8000,10,50,0.0,0.335036104079,0.468783834949,1.0,5,5,4.90859504573,1.0,49,49,1.0,0.4051455110311508,0.3825824880041182
217.0,16000,2,10,2.0,0.335731554078,0.221704033902,0.958780574802,5,5,0.332518757268,10.0,5,8,0.959902973964,0.411777351051569,0.22631953097879887
127.0,16000,2,10,1.0,0.338162808912,0.503915827023,0.998606225377,5,5,0.784697644039,10.0,4,4,0.998468834682,0.4009408379206434,0.5139365250943229
308.0,16000,2,50,3.0,0.340137122897,0.18958388688,0.976836571583,5,5,0.437270503406,5.0,4,3,0.976803828398,0.3996482079382986,0.1862084809690714
21.0,4000,10,2,0.0,0.340411633952,0.611447146162,1.0,5,5,3.92496225714,6.0,1,1,1.0,0.36727044789586216,0.5343654468888417
122.0,8000,10,50,1.0,0.345624297159,0.403766905889,0.999872449303,5,5,4.22775867821,1.0,50,49,0.999872449303,0.414465370005928,0.3237405619584024
667.0,16000,2,10,7.0,0.347084727138,1.059450506,1.0,5,5,1.27934647243,5.0,2,2,1.0,0.4056152650155127,1.0382864329731092
212.0,8000,10,50,2.0,0.350542361848,0.483536949148,1.0,5,5,5.06704506044,10.0,49,49,1.0,0.4134273190284148,0.36260469700209796
488.0,16000,2,50,5.0,0.35103916307,0.166883802041,0.810928345027,5,5,0.38163214763,6.0,6,2,0.814347028293,0.40726097498554736,0.16552275500725955
128.0,16000,2,50,1.0,0.352952042129,0.107431072975,0.377261812553,5,5,0.117772762122,5.0,598,589,0.207364577705,0.40131726500112563,0.09409395500551909
486.0,16000,2,2,5.0,0.354645832907,3.96682635299,1.0,5,5,1.47886574769,3.0,1,1,1.0,0.41227867000270635,3.808171743992716
668.0,16000,2,50,7.0,0.354903416941,0.11116543808,0.300507911312,5,5,0.12230740683,5.0,628,480,0.0479997678368,0.43704265204723924,0.09500240697525442
216.0,16000,2,2,2.0,0.355254909024,5.55759428185,1.0,5,5,2.02902614096,1.0,1,1,1.0,0.4018840630305931,5.629145261947997
758.0,16000,2,50,8.0,0.356413831003,0.108684635023,0.284274260735,5,5,0.121330497547,5.0,598,489,0.0659550099365,0.39866746903862804,0.09200562397018075
848.0,16000,2,50,9.0,0.357396599138,0.105928490171,0.336658817812,5,5,0.122967699049,5.0,648,538,0.0699683781612,0.38862229499500245,0.09610859700478613
756.0,16000,2,2,8.0,0.357857623138,3.19452428701,1.0,5,5,1.27479069053,9.0,1,1,1.0,0.4479221539804712,3.223307622014545
38.0,16000,2,50,0.0,0.358019283973,0.175394456135,0.601742314272,5,5,0.364754039509,10.0,9,2,0.603898004105,0.41918542701750994,0.16686075902543962
306.0,16000,2,2,3.0,0.358975974843,4.41341661592,1.0,5,5,1.64415321955,7.0,1,1,1.0,0.4186767959035933,4.320651413989253
36.0,16000,2,2,0.0,0.35898276302,3.31360325613,1.0,5,5,1.31274902068,6.0,1,1,1.0,0.4102631730493158,3.257485472015105
846.0,16000,2,2,9.0,0.360708751949,4.4967179338,1.0,5,5,1.66075800383,10.0,1,1,1.0,0.4145879040006548,4.439391584019177
576.0,16000,2,2,6.0,0.362940269988,0.25972855906,0.60536452905,5,5,0.205394580853,1.0,143,315,0.501898391761,0.41753861808683723,0.25654766999650747
396.0,16000,2,2,4.0,0.36435840698,4.219757332,1.0,5,5,1.59173937633,1.0,1,1,1.0,0.4408619459718466,4.369592906092294
218.0,16000,2,50,2.0,0.366280662129,0.108532822924,0.322765887094,5,5,0.115227649994,5.0,537,573,0.0522974469286,0.4319539030548185,0.10397437505889684
471.0,4000,10,2,5.0,0.370849267812,0.64812262496,1.0,5,5,4.20455249746,10.0,1,1,1.0,0.4273418770171702,0.629623593064025
578.0,16000,2,50,6.0,0.371411501896,0.260581887094,0.969298622676,5,5,0.636252607635,7.0,2,2,0.97080809522,0.4440147429704666,0.2661073610652238
831.0,4000,10,2,9.0,0.381962548941,0.622311303159,1.0,5,5,4.03347842245,10.0,1,1,1.0,0.4229772579856217,0.5641427179798484
375.0,2000,50,2,4.0,0.387865041848,0.50742536108,1.0,5,5,9.8053183291,1.0,1,1,1.0,0.3962383889593184,0.4143398810410872
398.0,16000,2,50,4.0,0.390317673096,0.108958981931,0.287174507143,5,5,0.124047506926,5.0,560,584,0.0509484287699,0.44076120702084154,0.10282369097694755
825.0,2000,50,2,9.0,0.395899474155,0.498779022135,1.0,5,5,9.51183462571,3.0,1,1,1.0,0.4032800770364702,0.4297244829358533
666.0,16000,2,2,7.0,0.398594802944,0.100139254937,4.86029124512e-06,5,5,0.00222869509772,1.0,15900,645,0.00177971269126,0.45910595706664026,0.13023302098736167
105.0,2000,50,2,1.0,0.404854210094,0.511840838939,1.0,5,5,10.0569181759,10.0,1,1,1.0,0.3939437560038641,0.43751993402838707
645.0,2000,50,2,7.0,0.409859945998,0.505576183787,1.0,5,5,9.75900203522,10.0,1,1,1.0,0.4147263609338552,0.41192107798997313
15.0,2000,50,2,0.0,0.41003803513,0.498930939008,1.0,5,5,9.45306767114,10.0,1,1,1.0,0.42086877999827266,0.4192087100818753
195.0,2000,50,2,2.0,0.410956857027,0.509372798027,1.0,5,5,9.84261926038,10.0,1,1,1.0,0.41946126299444586,0.457149789086543
465.0,2000,50,2,5.0,0.414847570006,0.503576440038,1.0,5,5,9.6706148285,10.0,1,1,1.0,0.4317529440158978,0.4638794120401144
555.0,2000,50,2,6.0,0.416397028137,0.503177205101,1.0,5,5,9.80153149637,10.0,1,1,1.0,0.42384049901738763,0.4254998260876164
735.0,2000,50,2,8.0,0.418787688017,0.518931378843,1.0,5,5,9.9299267839,10.0,1,1,1.0,0.4156392889562994,0.4374623199691996
126.0,16000,2,2,1.0,0.42098600301,0.0984157549683,3.05185047203e-05,5,5,0.00432648886818,1.0,15402,633,0.0112146488083,0.4486547140404582,0.096594647038728
285.0,2000,50,2,3.0,0.421454974916,0.497464194894,1.0,5,5,9.50167579684,9.0,1,1,1.0,0.42879240796901286,0.40812475595157593
17.0,2000,50,50,0.0,0.448812664021,0.326739573851,1.0,5,5,10.5295661853,4.0,49,49,1.0,0.4664360199822113,0.235090347006917
557.0,2000,50,50,6.0,0.496669681044,0.307293283055,1.0,5,5,10.5532947826,7.0,49,49,1.0,0.5327218900201842,0.22068453603424132
287.0,2000,50,50,3.0,0.509535474004,0.315470780944,1.0,5,5,10.2624547571,2.0,49,49,1.0,0.5540771030355245,0.23651342291850597
377.0,2000,50,50,4.0,0.535019612871,0.287457610946,1.0,5,5,10.6428913332,6.0,49,49,1.0,0.565885444986634,0.21298173593822867
131.0,16000,10,50,1.0,0.544834719039,1.06238571904,1.0,5,5,4.70756480888,10.0,49,49,1.0,0.6510441460413858,0.878638681024313
197.0,2000,50,50,2.0,0.57035697205,0.364104442066,1.0,5,5,10.9367174764,4.0,49,49,1.0,0.5981134820031002,0.25524650304578245
467.0,2000,50,50,5.0,0.571652655024,0.392067190027,1.0,5,5,11.0127461313,3.0,49,49,1.0,0.637137786950916,0.3075403579277918
655.0,4000,50,10,7.0,0.573518732097,0.780643462902,1.0,5,5,10.3042633066,10.0,9,9,1.0,0.6285034531028941,0.7205007240409032
124.0,8000,50,10,1.0,0.585132440086,2.36667039595,1.0,5,5,9.75342700394,7.0,9,9,1.0,0.7791541409678757,2.093848710996099
41.0,16000,10,50,0.0,0.594111979939,1.19412364298,1.0,5,5,4.72121131638,9.0,49,49,1.0,0.7998521560803056,0.9996950729982927
107.0,2000,50,50,1.0,0.59776678402,0.340231596958,1.0,5,5,10.5115507842,6.0,49,49,1.0,0.6256656090263277,0.23497839097399265
737.0,2000,50,50,8.0,0.601654947968,0.31641931599,1.0,5,5,10.4480563483,9.0,49,49,1.0,0.5844229859067127,0.2285459820413962
214.0,8000,50,10,2.0,0.603352972073,2.27011609706,1.0,5,5,10.0039366607,6.0,9,9,1.0,0.6677217319374904,2.041935843997635
647.0,2000,50,50,7.0,0.603728909977,0.32141880109,1.0,5,5,10.3068068446,2.0,49,49,1.0,0.6224539619870484,0.23874177399557084
754.0,8000,50,10,8.0,0.605846719118,2.19962266809,1.0,5,5,9.44269858909,3.0,9,9,1.0,0.7245066800387576,1.8464481920236722
34.0,8000,50,10,0.0,0.606035948964,2.257097658,1.0,5,5,10.0419949094,10.0,9,9,1.0,0.7192638949491084,1.9189317219424993
827.0,2000,50,50,9.0,0.609621244017,0.311046482995,1.0,5,5,10.1107189394,9.0,49,49,1.0,0.6157556410180405,0.2189229129580781
664.0,8000,50,10,7.0,0.620904537151,2.39977806993,1.0,5,5,10.3428721342,1.0,9,9,1.0,0.744786747964099,1.9845367430243641
221.0,16000,10,50,2.0,0.627271634061,1.19560229778,1.0,5,5,4.69867134166,9.0,49,49,1.0,0.6922933550085872,0.9158452890114859
394.0,8000,50,10,4.0,0.632499009138,2.38502801093,1.0,5,5,9.73801296654,10.0,9,9,1.0,0.7189600160345435,1.9883224749937654
484.0,8000,50,10,5.0,0.644582874142,2.41317025898,1.0,5,5,10.1242055332,1.0,9,9,1.0,0.7248479039408267,1.9422526329290122
491.0,16000,10,50,5.0,0.644770218991,1.00805505016,0.998587379468,5,5,3.67683289902,1.0,71,49,0.998525822159,0.7168813259340823,0.78149650094565
844.0,8000,50,10,9.0,0.655931795947,2.52476907289,1.0,5,5,9.74290390268,1.0,9,9,1.0,0.7837312960764393,2.208132838946767
311.0,16000,10,50,3.0,0.669505849946,1.22862695321,1.0,5,5,5.09701602033,1.0,49,49,1.0,0.753383357077837,0.976586356991902
761.0,16000,10,50,8.0,0.672224239912,1.35590588697,1.0,5,5,5.06995899852,1.0,49,49,1.0,0.774501932086423,1.032725521014072
304.0,8000,50,10,3.0,0.680170601001,2.47325796098,1.0,5,5,9.56902024364,4.0,9,9,1.0,0.7740283620078117,2.0740176019025967
581.0,16000,10,50,6.0,0.686169455992,1.18528901786,1.0,5,5,4.44506946782,6.0,49,49,1.0,0.8302777060307562,0.9190504179568961
226.0,32000,2,10,2.0,0.69345196709,0.527955349069,0.974726738463,5,5,0.256332686111,7.0,8,5,0.975472067056,0.9371422789990902,0.4828207390382886
851.0,16000,10,50,9.0,0.708789037075,1.14968752605,0.999614784566,5,5,3.9091268055,10.0,50,50,0.999489640706,0.8398335599340498,0.9720523429568857
766.0,32000,2,10,8.0,0.722211671993,1.98849282996,0.999511455257,5,5,0.771608279846,10.0,4,4,0.999457532119,0.9766371580772102,1.9835492379497737
400.0,16000,10,10,4.0,0.722456696909,2.62494027894,1.0,5,5,4.8489784252,10.0,9,9,1.0,0.8797849289840087,2.420922650024295
406.0,32000,2,10,4.0,0.722676318139,0.714483188,0.992107653315,5,5,0.318615458689,6.0,4,3,0.992177596798,0.9487554349470884,0.6887717549689114
390.0,8000,10,2,4.0,0.722856421024,2.72303009988,1.0,5,5,4.12168176691,1.0,1,1,1.0,0.8264085969422013,2.3326883380068466
586.0,32000,2,10,6.0,0.724880521884,0.435274893884,0.941454130052,5,5,0.213086218428,10.0,11,5,0.945330398042,0.9356542949099094,0.41925968090072274
671.0,16000,10,50,7.0,0.726202963851,1.17116088117,1.0,5,5,4.36506535566,10.0,49,49,1.0,0.8330917060375214,0.968902106047608
401.0,16000,10,50,4.0,0.728657062864,1.20655945293,1.0,5,5,4.31367752905,1.0,47,47,1.0,0.9114961950108409,0.9792500690091401
136.0,32000,2,10,1.0,0.732579994947,0.906434564851,0.99601252875,5,5,0.407899674219,8.0,3,3,0.996039791279,0.9388117450289428,0.8553107819752768
670.0,16000,10,10,7.0,0.736776706064,2.58702750714,1.0,5,5,4.38193662435,3.0,9,9,1.0,0.8705224110744894,2.2871010539820418
677.0,32000,2,50,7.0,0.741293883882,0.701115490869,0.965837777745,5,5,0.530123350183,8.0,2,2,0.965132508007,0.9484630910446867,0.6464351119939238
676.0,32000,2,10,7.0,0.74382049893,0.59219639888,0.277246396358,5,5,0.304903032628,9.0,6,879,0.0549989565701,0.9520567479776219,0.5547321189660579
856.0,32000,2,10,9.0,0.7462980852,2.92247028695,0.999846080121,5,5,1.0103633711,10.0,4,4,0.999884588864,0.9068935740506276,2.825873960973695
310.0,16000,10,10,3.0,0.747109161923,2.60135458806,1.0,5,5,4.22268541834,1.0,9,9,1.0,0.9066421469906345,2.235429172986187
317.0,32000,2,50,3.0,0.747845739126,0.531500085955,0.841277729325,5,5,0.432144561036,10.0,1,2,0.84284459224,0.9661581319523975,0.5384960430674255
675.0,32000,2,2,7.0,0.749606208177,4.57300616708,0.999875003879,5,5,0.613757781022,5.0,2,2,0.999750074181,0.9803618689766154,4.395812990958802
46.0,32000,2,10,0.0,0.752138716169,1.5816251731,0.999211892568,5,5,0.737133646759,10.0,4,4,0.999132227803,0.9356586540816352,1.5638420440955088
765.0,32000,2,2,8.0,0.757205490023,14.0896799259,1.0,5,5,1.23038381537,5.0,1,1,1.0,0.9791168299270794,13.452698293025605
760.0,16000,10,10,8.0,0.757657935144,2.57680891897,1.0,5,5,4.1220977578,2.0,9,9,1.0,0.8650110869202763,2.1509351650020108
220.0,16000,10,10,2.0,0.758086701157,2.74040624104,1.0,5,5,4.62822609804,9.0,9,9,1.0,0.8786800439702347,2.3110085900407284
585.0,32000,2,2,6.0,0.758087796159,18.6230527342,1.0,5,5,1.48913266702,3.0,1,1,1.0,0.9770188829861581,17.567335480009206
495.0,32000,2,2,5.0,0.758423591033,24.2714342319,1.0,5,5,1.82288702884,9.0,1,1,1.0,1.0269436379894614,23.014250219915994
574.0,8000,50,10,6.0,0.759732431965,2.79087190796,1.0,5,5,9.93369438797,1.0,9,9,1.0,0.8510325029492378,2.2907999390736222
855.0,32000,2,2,9.0,0.760197097901,17.1344045121,1.0,5,5,1.39439592582,10.0,1,1,1.0,0.9780656439252198,16.61493999499362
405.0,32000,2,2,4.0,0.760279834969,16.366650288,1.0,5,5,1.3490822859,5.0,1,1,1.0,0.9833070209715515,15.121792802005075
315.0,32000,2,2,3.0,0.761257173028,20.8805551131,1.0,5,5,1.6088816612,10.0,1,1,1.0,0.9651919140014797,18.79542365099769
496.0,32000,2,10,5.0,0.7622989011,9.94364738604,1.0,5,5,1.84364166961,2.0,1,1,1.0,0.9531373559730127,9.65278278104961
850.0,16000,10,10,9.0,0.764836975839,2.58796612103,1.0,5,5,4.09099883479,2.0,9,9,1.0,0.8619431550614536,2.4399117280263454
40.0,16000,10,10,0.0,0.771297584986,2.64590956294,1.0,5,5,4.10974433968,10.0,9,9,1.0,0.8545038340380415,2.063830201048404
490.0,16000,10,10,5.0,0.771385262022,2.74163866695,1.0,5,5,4.5119581252,1.0,9,9,1.0,0.8242168470751494,2.187487356015481
767.0,32000,2,50,8.0,0.774168825941,0.23354919604,0.25982225954,5,5,0.0758031993525,4.0,1711,1164,0.0316982833261,0.9425857260357589,0.2037528840592131
47.0,32000,2,50,0.0,0.777074860875,0.249159069965,1.3836676761e-06,5,5,0.00405378032225,1.0,31878,1224,0.000943778007705,0.9543140089372173,0.19837771903257817
587.0,32000,2,50,6.0,0.778388570063,0.233103275998,0.287491637942,5,5,0.0850202581264,5.0,1116,1182,0.0506826391335,0.9883725480176508,0.20477557997219265
857.0,32000,2,50,9.0,0.787632206921,0.275821975898,0.000302050591285,5,5,0.0635439878766,1.0,14197,1200,0.130926050539,0.9985288049792871,0.23390097497031093
130.0,16000,10,10,1.0,0.789182096021,2.74931814801,1.0,5,5,4.20668154087,5.0,9,9,1.0,0.937409580918029,2.349015882005915
750.0,8000,10,2,8.0,0.796586161014,2.59818157903,1.0,5,5,3.87429239547,8.0,1,1,1.0,0.872371467994526,2.178078987984918
227.0,32000,2,50,2.0,0.797901250189,0.25333913113,2.75753958517e-06,5,5,0.00632073814319,1.0,31759,1195,0.00198591227074,0.9803429489256814,0.20027324196416885
316.0,32000,2,10,3.0,0.798044893891,0.639817330986,0.703194002859,5,5,0.310196217542,6.0,6,6,0.703337288051,0.9077493218937889,0.5772134689614177
660.0,8000,10,2,7.0,0.800145942019,2.4530696529,1.0,5,5,3.65518708589,10.0,1,1,1.0,0.8884022389538586,2.0360187370097265
135.0,32000,2,2,1.0,0.803779670969,2.8509658929,0.999312089372,5,5,0.467864466618,1.0,20,3,0.999250712323,0.9667021250352263,2.7520404789829627
137.0,32000,2,50,1.0,0.806081679882,0.213006228907,3.07629015974e-06,5,5,0.00676727126691,1.0,31720,1239,0.00143867736527,0.9885784280486405,0.20466712699271739
497.0,32000,2,50,5.0,0.807521479903,0.260898547014,0.322415393176,5,5,0.0788659885261,5.0,1304,1222,0.110728843705,1.0189659090247005,0.20057189499493688
45.0,32000,2,2,0.0,0.808968510013,29.2587857959,1.0,5,5,2.24798558412,10.0,1,1,1.0,0.9762002680217847,29.165538326953538
580.0,16000,10,10,6.0,0.809383120853,2.69182609487,1.0,5,5,3.94564489805,3.0,9,9,1.0,0.8927099230932072,2.085997604066506
