seed,size,dimension,clusters,rep,hdbscan_time,dbscan_time,adjusted_rand,hdbscan_min_samples,hdbscan_min_cluster_size,dbscan_epsilon,dbscan_min_samples,dbscan_num_cluster,hdbscan_num_clusters,cluster_rand,new_hdbscan_time,new_dbscan_time
407.0,32000,2,50,4.0,0.81243701186,0.201263418188,0.000201896084575,5,5,0.0106154268181,5.0,1,1182,8.34312898288e-05,0.9911054209806025,0.16795269399881363
120.0,8000,10,2,1.0,0.834790763911,2.81750205718,1.0,5,5,4.25784614945,5.0,1,1,1.0,0.8956163719994947,2.4775330080883577
225.0,32000,2,2,2.0,0.854375669966,0.202725223033,0.0127746159598,5,5,0.00246296060747,2.0,365,1270,0.0034668027641,1.0629733679816127,0.16581605200190097
840.0,8000,10,2,9.0,0.865072130924,2.24982596212,1.0,5,5,3.28690947144,1.0,1,1,1.0,0.9452278909739107,1.8095981769729406
30.0,8000,10,2,0.0,0.887824869016,2.4689054389,1.0,5,5,3.67401612628,2.0,1,1,1.0,0.9232177099911496,2.0364728819113225
210.0,8000,10,2,2.0,0.926036281977,2.75292914384,1.0,5,5,4.12873086358,10.0,1,1,1.0,0.9704429979901761,2.3335210300283507
570.0,8000,10,2,6.0,0.967699280009,2.390102976,1.0,5,5,3.53529377229,4.0,1,1,1.0,0.9425085870316252,1.8223422130104154
300.0,8000,10,2,3.0,0.984961181879,2.28752965806,1.0,5,5,3.35432416988,5.0,1,1,1.0,0.9547667199512944,1.7696161959320307
116.0,4000,50,50,1.0,0.993385168025,0.808507285779,1.0,5,5,10.2430450321,1.0,49,49,1.0,0.9618411010596901,0.5284765809774399
480.0,8000,10,2,5.0,1.08005349198,2.444530237,1.0,5,5,3.60705736035,7.0,1,1,1.0,1.0401737909996882,1.8738665870623663
476.0,4000,50,50,5.0,1.0914370541,0.942302430049,1.0,5,5,10.3825215443,6.0,49,49,1.0,1.0883381160674617,0.6556814089417458
500.0,32000,10,50,5.0,1.11654656217,3.35239022505,1.0,5,5,4.26727338501,10.0,49,49,1.0,1.61360905400943,2.7551650190725923
50.0,32000,10,50,0.0,1.13404487818,3.64869368915,1.0,5,5,4.99123869368,1.0,49,49,1.0,1.549672016990371,3.079402394942008
230.0,32000,10,50,2.0,1.13512410503,3.699212651,1.0,5,5,4.78475501182,6.0,49,49,1.0,1.6310499110259116,3.0364890430355445
680.0,32000,10,50,7.0,1.1420295781,3.52941347007,1.0,5,5,4.59844763884,6.0,48,48,1.0,1.5573727670125663,2.8998251779703423
140.0,32000,10,50,1.0,1.14328594389,3.70179162105,1.0,5,5,4.91605775137,1.0,48,48,1.0,1.5382025750586763,3.103096330072731
206.0,4000,50,50,2.0,1.14896701998,0.928477018839,1.0,5,5,10.7339220505,10.0,49,49,1.0,1.1550778250675648,0.6452693659812212
410.0,32000,10,50,4.0,1.14987764088,3.68042319082,1.0,5,5,4.68311009799,10.0,49,49,1.0,1.6247224060352892,3.417651007999666
590.0,32000,10,50,6.0,1.18083161395,3.77328143804,1.0,5,5,4.70332687421,8.0,49,49,1.0,1.8424533600918949,3.070932268979959
320.0,32000,10,50,3.0,1.19373387285,3.86992076505,1.0,5,5,4.67701580538,1.0,49,49,1.0,1.6640639819670469,3.190405410947278
860.0,32000,10,50,9.0,1.20123191411,3.60487405397,1.0,5,5,4.37566390843,1.0,49,49,1.0,1.6607914420310408,2.9478393259923905
770.0,32000,10,50,8.0,1.22484091693,3.9453188742,1.0,5,5,4.58789741459,3.0,49,49,1.0,1.7936226289020851,3.2286806530319154
386.0,4000,50,50,4.0,1.2361347191,0.925408906071,1.0,5,5,11.0517342895,5.0,49,49,1.0,1.231116144102998,0.65167393500451
836.0,4000,50,50,9.0,1.28362592496,0.867004133062,1.0,5,5,10.495327107,1.0,49,49,1.0,1.283502668957226,0.5903696309542283
746.0,4000,50,50,8.0,1.30013378896,0.890334984055,1.0,5,5,10.7060775426,3.0,49,49,1.0,1.283911995938979,0.6288203180301934
296.0,4000,50,50,3.0,1.31261871313,0.782723410986,1.0,5,5,10.9337004811,1.0,49,49,1.0,1.2766862079733983,0.5267882189946249
845.0,8000,50,50,9.0,1.35914012487,2.09603053913,1.0,5,5,10.8594408435,1.0,49,49,1.0,1.3136825429974124,1.4519608640111983
35.0,8000,50,50,0.0,1.37319401698,2.25059391209,1.0,5,5,10.5491404599,10.0,49,49,1.0,1.3744362299330533,1.5069902039831504
566.0,4000,50,50,6.0,1.41642438993,0.956443828996,1.0,5,5,10.795863881,10.0,49,49,1.0,1.3498424739809707,0.6289778869831935
505.0,64000,2,10,5.0,1.47330115899,1.9102103659,0.604264914964,5,5,0.328924841872,10.0,3,3,0.604299070335,1.8359784190542996,1.8573862109333277
235.0,64000,2,10,2.0,1.47582214978,12.7835928421,0.999893065401,5,5,1.05738020009,9.0,3,3,0.999930813916,1.8926245799520984,12.110764217097312
685.0,64000,2,10,7.0,1.50536999688,1.37490377505,0.716062915364,5,5,0.211008894451,1.0,379,2,0.716062915364,1.8554763159481809,1.2663654889911413
679.0,32000,10,10,7.0,1.50744141382,9.40217281203,1.0,5,5,4.00989685714,8.0,9,9,1.0,2.0879505480406806,8.294152733986266
26.0,4000,50,50,0.0,1.517110897,0.944133440964,1.0,5,5,11.0264617714,1.0,49,49,1.0,1.5338462319923565,0.6096029439941049
55.0,64000,2,10,0.0,1.53168084892,10.3454995339,0.999137857152,5,5,0.910388370597,1.0,6,7,0.999138778892,1.8958446990000084,9.684330860967748
139.0,32000,10,10,1.0,1.53259100299,9.25426372187,1.0,5,5,3.93538310032,8.0,9,9,1.0,2.11376720899716,8.105364885996096
415.0,64000,2,10,4.0,1.53439101297,6.87307617604,0.999708361388,5,5,0.749995223192,8.0,5,5,0.999681328324,1.906886516022496,6.451713355956599
49.0,32000,10,10,0.0,1.53990948899,9.65707196714,1.0,5,5,3.91773802476,2.0,9,9,1.0,2.1220082249492407,8.460989290033467
319.0,32000,10,10,3.0,1.55491660303,9.70814715303,1.0,5,5,3.92357250229,4.0,9,9,1.0,2.128993113990873,8.887843854958192
409.0,32000,10,10,4.0,1.5550647059,9.73825689591,1.0,5,5,4.06836548289,2.0,9,9,1.0,2.145234380965121,8.531577846035361
499.0,32000,10,10,5.0,1.55883214716,10.7112890081,1.0,5,5,4.43685650435,4.0,9,9,1.0,2.1647758450126275,9.40448725502938
769.0,32000,10,10,8.0,1.56054364191,9.14538207604,1.0,5,5,3.63182888876,1.0,9,9,1.0,2.149759543943219,7.785659197019413
589.0,32000,10,10,6.0,1.56247465103,10.716892371,1.0,5,5,4.26440593673,2.0,9,9,1.0,2.2850998440990224,9.300835401052609
834.0,4000,50,2,9.0,1.56708945287,2.01347358292,1.0,5,5,9.61667941605,1.0,1,1,1.0,1.4428251329809427,1.5161267049843445
775.0,64000,2,10,8.0,1.57100861403,3.70365411509,0.998215915723,5,5,0.499366775002,10.0,4,3,0.998203766357,1.9533239119919017,3.7986719730542973
474.0,4000,50,2,5.0,1.57302853791,1.95510816318,1.0,5,5,9.1119617058,6.0,1,1,1.0,1.5623719460563734,1.5527587160468102
294.0,4000,50,2,3.0,1.57604489289,1.98825011705,1.0,5,5,9.31551456185,10.0,1,1,1.0,1.5469495280412957,1.511648604995571
656.0,4000,50,50,7.0,1.57645916007,0.79277883796,1.0,5,5,10.194573142,6.0,49,49,1.0,1.4444512740010396,0.5267759530106559
204.0,4000,50,2,2.0,1.57882165094,1.99706604588,1.0,5,5,9.45750694138,1.0,1,1,1.0,1.4551390160340816,1.4909470779821277
654.0,4000,50,2,7.0,1.58175599203,1.95852521388,1.0,5,5,9.05515198162,10.0,1,1,1.0,1.4484243700280786,1.4403905919753015
114.0,4000,50,2,1.0,1.58996262588,1.97900144593,1.0,5,5,9.21333502963,1.0,1,1,1.0,1.5361000509001315,1.5466953769791871
24.0,4000,50,2,0.0,1.59093834204,2.01129779988,1.0,5,5,9.78437092537,6.0,1,1,1.0,1.545898278011009,1.6291564400307834
384.0,4000,50,2,4.0,1.60814355593,2.0539329201,1.0,5,5,9.99822178228,10.0,1,1,1.0,1.5615255479933694,1.6985140249598771
744.0,4000,50,2,8.0,1.6211210622,1.95436474681,1.0,5,5,9.01780322599,8.0,1,1,1.0,1.513560326071456,1.4333016379969195
859.0,32000,10,10,9.0,1.62819385389,10.4756745279,1.0,5,5,4.18972946724,10.0,9,9,1.0,2.317989822011441,9.012268527993001
234.0,64000,2,2,2.0,1.63461542688,88.682028922,1.0,5,5,1.57263256503,6.0,1,1,1.0,1.9901378059294075,122.12336491409224
684.0,64000,2,2,7.0,1.64381866297,34.6376598191,1.0,5,5,0.840237482441,9.0,1,1,1.0,2.099469930981286,30.679601871059276
144.0,64000,2,2,1.0,1.64522462804,91.1318273419,1.0,5,5,1.5871084832,8.0,1,1,1.0,2.011268459027633,125.62906426098198
504.0,64000,2,2,5.0,1.64732667687,81.1114604389,1.0,5,5,1.4650259578,10.0,1,1,1.0,2.1435842170612887,97.0763937770389
864.0,64000,2,2,9.0,1.65295008197,41.865274413,1.0,5,5,0.946807945799,8.0,1,1,1.0,2.0245632709702477,36.8463796870783
229.0,32000,10,10,2.0,1.6666871151,11.262073789,1.0,5,5,4.60595816126,7.0,9,9,1.0,2.2476343599846587,9.986135877901688
564.0,4000,50,2,6.0,1.67537164292,1.94641252002,1.0,5,5,9.01980145895,6.0,1,1,1.0,1.492502812994644,1.466341343941167
325.0,64000,2,10,3.0,1.67758043506,0.945693422109,0.439126324948,5,5,0.135143942684,5.0,95,1477,0.389419377315,2.042705924017355,0.9336930150166154
145.0,64000,2,10,1.0,1.68249522988,19.6469952092,0.0835001007591,5,5,1.29406735162,9.0,1,1729,0.0228889621103,2.045719566056505,17.99613013700582
594.0,64000,2,2,6.0,1.71492376411,46.2848368839,1.0,5,5,0.996655604588,8.0,1,1,1.0,2.030194910010323,40.322761778952554
414.0,64000,2,2,4.0,1.7395112128,131.520588518,1.0,5,5,2.1691197444,9.0,1,1,1.0,2.0466712049674243,266.2917390819639
416.0,64000,2,50,4.0,1.7654341571,0.463270073989,0.111168512267,5,5,0.0194205284094,2.0,6995,2364,0.00495179266116,2.077760076033883,0.382976001012139
595.0,64000,2,10,6.0,1.78310506698,0.52822228102,6.75962270618e-06,5,5,0.00569381715245,1.0,61746,2568,0.0105203447066,1.9541597500210628,0.4480375029379502
866.0,64000,2,50,9.0,1.78798168083,0.54525797395,4.36380891736e-06,5,5,0.00773364437853,1.0,62579,2451,0.00184250274718,1.905160844908096,0.4458879880839959
485.0,8000,50,50,5.0,1.78863956104,2.01368606696,1.0,5,5,10.0479143211,2.0,49,49,1.0,1.7193334479816258,1.429291152046062
326.0,64000,2,50,3.0,1.7943493221,0.54922125279,0.176411644147,5,5,0.0898322008349,10.0,657,2517,0.012699466336,1.914401049958542,0.4500458169495687
776.0,64000,2,50,8.0,1.81918537989,0.423353235936,0.00524223773152,5,5,0.00366254845735,2.0,277,2508,0.00125289682152,1.9511476199841127,0.3243674919940531
506.0,64000,2,50,5.0,1.82439782307,0.509658060037,0.316578600979,5,5,0.0507447204078,4.0,3624,2481,0.166685866873,1.950540124089457,0.4064720339374617
596.0,64000,2,50,6.0,1.82725177007,0.530033073155,1.62976248614e-06,5,5,0.00471290953615,1.0,63445,2537,0.00258098298065,2.0476504429243505,0.4420576449483633
236.0,64000,2,50,2.0,1.82762975292,0.487487275852,1.08830408104e-06,5,5,0.00385251667375,1.0,63628,2582,0.00179066099159,1.9857175259385258,0.4342209859751165
146.0,64000,2,50,1.0,1.829785974,0.664840780897,0.0750416040495,5,5,0.117228122392,10.0,440,2487,0.000176498169793,1.9570778760826215,0.5963726059999317
56.0,64000,2,50,0.0,1.85701962002,15.4852095719,0.0,5,5,1.75195913617,8.0,0,2499,0.0,2.016025034012273,14.086721583968028
686.0,64000,2,50,7.0,1.87279590289,0.45946476399,0.00735400062337,5,5,0.028375407463,6.0,59,2475,0.00645345218137,2.271015052916482,0.3742227709153667
865.0,64000,2,10,9.0,1.89556682692,0.562660596101,2.85259755044e-05,5,5,0.0109417212026,1.0,55793,2574,0.0431652377125,2.335934638977051,0.5136809549294412
215.0,8000,50,50,2.0,1.91891210806,2.2539364649,1.0,5,5,10.8192893377,10.0,49,49,1.0,1.9990771729499102,1.6254193499917164
324.0,64000,2,2,3.0,1.92776735709,0.56486056,7.8176293721e-05,5,5,0.0083932834632,1.0,47840,2508,0.0990322329597,2.3460154610220343,0.5147504269843921
774.0,64000,2,2,8.0,1.94418769213,48.9403622812,0.612082355033,5,5,1.03424160618,3.0,1,1274,0.500162820426,2.150050639989786,42.65466028498486
54.0,64000,2,2,0.0,1.95151057187,0.546255205991,3.41233453908e-05,5,5,0.00625725744958,1.0,54834,2535,0.0462388262315,2.2355696118902415,0.5001626590965316
493.0,16000,50,10,5.0,1.96499955491,8.29536732007,1.0,5,5,9.51022764732,1.0,9,9,1.0,2.315226476988755,7.599221757962368
395.0,8000,50,50,4.0,1.97221431695,2.26969846804,1.0,5,5,10.4397026922,10.0,49,49,1.0,1.9135912219062448,1.5980061910813674
403.0,16000,50,10,4.0,2.00014581718,8.41307780589,1.0,5,5,10.3097209138,1.0,9,9,1.0,2.2365708620054647,7.489443482016213
583.0,16000,50,10,6.0,2.00566956215,8.54862068105,1.0,5,5,9.97430789914,1.0,9,9,1.0,2.1920564139727503,7.679480778053403
305.0,8000,50,50,3.0,2.01788189914,2.182622205,1.0,5,5,10.3627956891,3.0,49,49,1.0,2.127466007019393,1.4485914180986583
125.0,8000,50,50,1.0,2.06785648782,2.48903129296,1.0,5,5,10.7839405464,6.0,49,49,1.0,2.0261705559678376,1.6241108779795468
494.0,16000,50,50,5.0,2.09149259818,5.79417875502,1.0,5,5,10.5800966295,10.0,49,49,1.0,2.1898341429186985,4.2932223660172895
575.0,8000,50,50,6.0,2.11339387996,2.25745356409,1.0,5,5,10.8094826643,10.0,49,49,1.0,2.1443431340157986,1.6310378999914974
43.0,16000,50,10,0.0,2.12457706803,8.80739020999,1.0,5,5,10.176760637,10.0,9,9,1.0,2.51050396298524,7.922780486987904
223.0,16000,50,10,2.0,2.12915324606,8.760314201,1.0,5,5,10.0467354207,10.0,9,9,1.0,2.2887255859095603,7.695640251971781
133.0,16000,50,10,1.0,2.13166372292,8.71708253794,1.0,5,5,9.31500300667,1.0,9,9,1.0,2.369108754908666,7.497598514077254
673.0,16000,50,10,7.0,2.13313995022,9.14160480304,1.0,5,5,9.65523391179,9.0,9,9,1.0,2.3360816499916837,7.662449650000781
853.0,16000,50,10,9.0,2.15428372007,8.68448571698,1.0,5,5,9.75570691382,1.0,9,9,1.0,2.2715349480276927,7.4533390160650015
313.0,16000,50,10,3.0,2.19694629405,9.09721244406,1.0,5,5,9.80610955474,1.0,9,9,1.0,2.4108858819818124,8.050936665036716
763.0,16000,50,10,8.0,2.214099576,9.209887014,1.0,5,5,10.0497338854,6.0,9,9,1.0,2.3763852400006726,7.796560418908484
674.0,16000,50,50,7.0,2.36059338599,6.03013780015,1.0,5,5,10.3740431482,6.0,49,49,1.0,2.495494444970973,4.4455830859951675
764.0,16000,50,50,8.0,2.36690994608,5.81915440597,1.0,5,5,10.3607236984,1.0,49,49,1.0,2.429431398981251,4.175561437965371
239.0,64000,10,50,2.0,2.49697884102,12.4054547499,1.0,5,5,4.84941431724,1.0,49,49,1.0,3.6116687459871173,12.217792748007923
509.0,64000,10,50,5.0,2.51145255682,11.636609928,1.0,5,5,4.49560489733,4.0,48,48,1.0,3.6303191219922155,11.586159691913053
149.0,64000,10,50,1.0,2.52809412312,10.390670707,0.999984056128,5,5,3.96688233213,1.0,50,49,0.999984056128,3.576190334977582,10.160064417985268
779.0,64000,10,50,8.0,2.53459055698,10.7642606059,0.999936221581,5,5,3.92961436383,1.0,53,49,0.999936221581,3.7140573640353978,10.43899895704817
489.0,16000,10,2,5.0,2.57152034389,11.9907383139,1.0,5,5,4.14494415023,1.0,1,1,1.0,2.687938975985162,9.475526516092941
584.0,16000,50,50,6.0,2.58184956899,6.51382279885,1.0,5,5,10.6779887361,8.0,49,49,1.0,2.7757233179872856,4.644893435994163
314.0,16000,50,50,3.0,2.58346196986,6.54698959901,1.0,5,5,10.722931526,1.0,49,49,1.0,2.7440043329261243,4.643484946107492
854.0,16000,50,50,9.0,2.60353583889,6.41608662996,1.0,5,5,10.3844638906,3.0,49,49,1.0,2.6325644199969247,4.5396034580189735
759.0,16000,10,2,8.0,2.61398375593,11.1956080641,1.0,5,5,3.87221582283,5.0,1,1,1.0,3.1457819880452007,8.771893108962104
329.0,64000,10,50,3.0,2.65798021015,12.239954947,1.0,5,5,4.62982430194,1.0,49,49,1.0,3.8480071630328894,12.118658610037528
419.0,64000,10,50,4.0,2.69100528792,11.7432887289,1.0,5,5,4.24571573114,1.0,49,49,1.0,4.007626030012034,11.274634255096316
134.0,16000,50,50,1.0,2.72942199092,6.13319385308,1.0,5,5,10.1279185385,1.0,49,49,1.0,2.8828442730009556,4.3545523579232395
689.0,64000,10,50,7.0,2.73409047094,12.185015728,1.0,5,5,4.64536176493,5.0,48,48,1.0,3.8134496670681983,11.914205632987432
59.0,64000,10,50,0.0,2.76188717596,12.342784489,1.0,5,5,4.41056804958,1.0,49,49,1.0,3.9084148589754477,11.622211377951317
869.0,64000,10,50,9.0,2.7742937291,10.9638985919,0.999952129521,5,5,3.8532962837,10.0,50,49,0.999936211069,3.9447962580015883,10.488335650996305
399.0,16000,10,2,4.0,2.84147535707,10.154579771,1.0,5,5,3.54375300793,10.0,1,1,1.0,2.8945262220222503,7.661502945004031
599.0,64000,10,50,6.0,2.86424982501,10.5940767939,0.999601207341,5,5,3.53816433418,1.0,65,49,0.999616501134,4.0503700990229845,10.181074470980093
309.0,16000,10,2,3.0,2.93302596803,11.1303271609,1.0,5,5,3.85760057157,5.0,1,1,1.0,3.2060033790767193,8.639890355989337
224.0,16000,50,50,2.0,2.97267374303,6.78925418109,1.0,5,5,10.5199205358,10.0,49,49,1.0,3.043531463947147,4.830349897034466
665.0,8000,50,50,7.0,3.00111353886,2.04879491893,1.0,5,5,10.1230015469,1.0,49,49,1.0,2.8330586469965056,1.3744890940142795
849.0,16000,10,2,9.0,3.03163140803,11.1792080642,1.0,5,5,3.88180974546,6.0,1,1,1.0,3.259736101026647,9.204627766041085
44.0,16000,50,50,0.0,3.05069239694,6.47346034599,1.0,5,5,10.4449415012,1.0,49,49,1.0,3.0939142659772187,4.562009992077947
755.0,8000,50,50,8.0,3.08672324102,2.42175702308,1.0,5,5,10.6666797669,9.0,49,49,1.0,2.8371162700932473,1.600650861975737
404.0,16000,50,50,4.0,3.13330966397,5.29432609095,1.0,5,5,9.98156833073,4.0,49,49,1.0,3.1568856440717354,3.7927269489737228
39.0,16000,10,2,0.0,3.15968250809,13.630623338,1.0,5,5,4.61448116391,10.0,1,1,1.0,3.143334549968131,10.918155562016182
232.0,32000,50,10,2.0,3.39873898099,31.4592260399,1.0,5,5,9.66918378397,7.0,9,9,1.0,5.078145056031644,30.272509110043757
669.0,16000,10,2,7.0,3.4196237179,11.3828045919,1.0,5,5,3.90383306905,10.0,1,1,1.0,3.2975123410578817,8.785329097998329
52.0,32000,50,10,0.0,3.48748815409,31.7681519301,1.0,5,5,9.52561467815,1.0,9,9,1.0,5.408562066964805,30.79042288591154
322.0,32000,50,10,3.0,3.58485765313,32.664116133,1.0,5,5,9.78764386403,1.0,9,9,1.0,5.202068059006706,31.648131855996326
142.0,32000,50,10,1.0,3.58856772399,33.0059431491,1.0,5,5,9.88089816719,1.0,9,9,1.0,5.194951671059243,31.750576735008508
682.0,32000,50,10,7.0,3.59190540016,32.7161886159,1.0,5,5,9.78001762026,1.0,9,9,1.0,5.002866616938263,30.937465241993777
862.0,32000,50,10,9.0,3.65905877599,32.0845354311,1.0,5,5,10.1147673656,1.0,9,9,1.0,5.158525479957461,31.304181417101063
502.0,32000,50,10,5.0,3.67488898081,32.681534376,1.0,5,5,9.68625220335,10.0,9,9,1.0,5.144230423029512,31.60098480398301
785.0,128000,2,50,8.0,3.72061925498,2.93405625806,0.791838493757,5,5,0.217153810936,9.0,22,3,0.791929058841,4.23621517396532,2.8979538769926876
579.0,16000,10,2,6.0,3.75654275808,10.5032829959,1.0,5,5,3.64278379775,5.0,1,1,1.0,3.8332812159787863,8.068162262905389
129.0,16000,10,2,1.0,3.77067492087,11.6542900039,1.0,5,5,3.98376048922,10.0,1,1,1.0,3.5865380179602653,9.413965019979514
143.0,32000,50,50,1.0,3.79745380091,16.9461463748,1.0,5,5,10.0734886625,1.0,49,49,1.0,5.555757018970326,13.651308411965147
772.0,32000,50,10,8.0,3.79950799607,32.9293422